[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-01-01745fa657-1f49902999
[repair] search: symbolic
[repair] ./fetch php manybugs 2011-02-01-01745fa657-1f49902999
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-01-01745fa657-1f49902999
[fetch] archive: php-bug-2011-02-01-01745fa657-1f49902999.tar.gz
[fetch] directory: php-bug-2011-02-01-01745fa657-1f49902999
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-01-01745fa657-1f49902999
[fetch] clean-source php-bug-2011-02-01-01745fa657-1f49902999
[fetch] /angelix-experiments/php-bug-2011-02-01-01745fa657-1f49902999/php/configure
[fetch] make clean
[fetch] clean-source php-fix-2011-02-01-01745fa657-1f49902999
[fetch] restore-buggy php-bug-2011-02-01-01745fa657-1f49902999
[fetch] /angelix-experiments/php-fix-2011-02-01-01745fa657-1f49902999/php/configure
[fetch] make clean
[fetch] buggy: main/streams/userspace.c
[fetch] buggy_preprocessed: php-bug-2011-02-01-01745fa657-1f49902999/php/main/streams/userspace.c
[fetch] buggy_version: 01745fa657
[fetch] buggy_original: php-bug-2011-02-01-01745fa657-1f49902999/diffs/main/streams/userspace.c-01745fa657a9b3f8a8f79520a87c265ec3725792
[fetch] cp php-bug-2011-02-01-01745fa657-1f49902999/diffs/main/streams/userspace.c-01745fa657a9b3f8a8f79520a87c265ec3725792 php-bug-2011-02-01-01745fa657-1f49902999/php/main/streams/userspace.c
[fetch] restore-correct php-fix-2011-02-01-01745fa657-1f49902999
[fetch] cp php-fix-2011-02-01-01745fa657-1f49902999/diffs/main/streams/userspace.c-1f4990299927a9fdf24676ebbd1c7f6729aa3838 php-fix-2011-02-01-01745fa657-1f49902999/php/main/streams/userspace.c
[fetch] restored php-fix-2011-02-01-01745fa657-1f49902999/php/main/streams/userspace.c with php-fix-2011-02-01-01745fa657-1f49902999/diffs/main/streams/userspace.c-1f4990299927a9fdf24676ebbd1c7f6729aa3838
[fetch] fetch done
[repair-php] options:  --defect if-conditions loop-conditions --ignore-lines --all-suspicious --group-size 1 --test-timeout 60 --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --synthesis-ptr-vars --use-nsynth --synthesis-levels alternatives integer-constants boolean-constants variables extended-arithmetic extended-logic mixed-conditional --angelic-search-strategy symbolic --synthesis-ptr-vars --klee-max-forks 100 --lines 911
INFO     repair          copy php-bug-2011-02-01-01745fa657-1f49902999/php to /angelix-experiments/.angelix/validation
INFO     project         configuring validation source
INFO     project         building json compilation database from validation source
INFO     testing         running test '1' of validation source
INFO     testing         output code: 0
INFO     testing         running test '2' of validation source
INFO     testing         output code: 1
INFO     testing         running test '3' of validation source
INFO     testing         output code: 0
INFO     testing         running test '4' of validation source
INFO     testing         output code: 1
INFO     testing         running test '5' of validation source
INFO     testing         output code: 1
INFO     testing         running test '6' of validation source
INFO     testing         output code: 0
INFO     testing         running test '7' of validation source
INFO     testing         output code: 1
INFO     testing         running test '8' of validation source
INFO     testing         output code: 1
INFO     testing         running test '9' of validation source
INFO     testing         output code: 1
INFO     testing         running test '10' of validation source
INFO     testing         output code: 1
INFO     testing         running test '11' of validation source
INFO     testing         output code: 1
INFO     testing         running test '12' of validation source
INFO     testing         output code: 1
INFO     testing         running test '13' of validation source
INFO     testing         output code: 1
INFO     testing         running test '14' of validation source
INFO     testing         output code: 1
INFO     testing         running test '15' of validation source
INFO     testing         output code: 1
INFO     testing         running test '16' of validation source
INFO     testing         output code: 1
INFO     testing         running test '17' of validation source
INFO     testing         output code: 1
INFO     testing         running test '18' of validation source
INFO     testing         output code: 1
INFO     testing         running test '19' of validation source
INFO     testing         output code: 1
INFO     testing         running test '20' of validation source
INFO     testing         output code: 1
INFO     testing         running test '21' of validation source
INFO     testing         output code: 1
INFO     testing         running test '22' of validation source
INFO     testing         output code: 1
INFO     testing         running test '23' of validation source
INFO     testing         output code: 1
INFO     testing         running test '24' of validation source
INFO     testing         output code: 1
INFO     testing         running test '25' of validation source
INFO     testing         output code: 1
INFO     testing         running test '26' of validation source
INFO     testing         output code: 1
INFO     testing         running test '27' of validation source
INFO     testing         output code: 1
INFO     testing         running test '28' of validation source
INFO     testing         output code: 1
INFO     testing         running test '29' of validation source
INFO     testing         output code: 1
INFO     testing         running test '30' of validation source
INFO     testing         output code: 1
INFO     testing         running test '31' of validation source
INFO     testing         output code: 0
INFO     testing         running test '32' of validation source
INFO     testing         output code: 1
INFO     testing         running test '33' of validation source
INFO     testing         output code: 1
INFO     testing         running test '34' of validation source
INFO     testing         output code: 1
INFO     testing         running test '35' of validation source
INFO     testing         output code: 1
INFO     testing         running test '36' of validation source
INFO     testing         output code: 1
INFO     testing         running test '37' of validation source
INFO     testing         output code: 1
INFO     testing         running test '38' of validation source
INFO     testing         output code: 1
INFO     testing         running test '39' of validation source
INFO     testing         output code: 1
INFO     testing         running test '40' of validation source
INFO     testing         output code: 1
INFO     testing         running test '41' of validation source
INFO     testing         output code: 1
INFO     testing         running test '42' of validation source
INFO     testing         output code: 1
INFO     testing         running test '43' of validation source
INFO     testing         output code: 1
INFO     testing         running test '44' of validation source
INFO     testing         output code: 1
INFO     testing         running test '45' of validation source
INFO     testing         output code: 1
INFO     testing         running test '46' of validation source
INFO     testing         output code: 1
INFO     testing         running test '47' of validation source
INFO     testing         output code: 1
INFO     testing         running test '48' of validation source
INFO     testing         output code: 0
INFO     testing         running test '49' of validation source
INFO     testing         output code: 0
INFO     testing         running test '50' of validation source
INFO     testing         output code: 1
INFO     testing         running test '51' of validation source
INFO     testing         output code: 1
INFO     testing         running test '52' of validation source
INFO     testing         output code: 1
INFO     testing         running test '53' of validation source
INFO     testing         output code: 1
INFO     testing         running test '54' of validation source
INFO     testing         output code: 1
INFO     testing         running test '55' of validation source
INFO     testing         output code: 1
INFO     testing         running test '56' of validation source
INFO     testing         output code: 1
INFO     testing         running test '57' of validation source
INFO     testing         output code: 1
INFO     testing         running test '58' of validation source
INFO     testing         output code: 1
INFO     testing         running test '59' of validation source
INFO     testing         output code: 1
INFO     testing         running test '60' of validation source
INFO     testing         output code: 1
INFO     testing         running test '61' of validation source
INFO     testing         output code: 1
INFO     testing         running test '62' of validation source
INFO     testing         output code: 1
INFO     testing         running test '63' of validation source
INFO     testing         output code: 0
INFO     testing         running test '64' of validation source
INFO     testing         output code: 0
INFO     testing         running test '65' of validation source
INFO     testing         output code: 0
INFO     testing         running test '66' of validation source
INFO     testing         output code: 0
INFO     testing         running test '67' of validation source
INFO     testing         output code: 0
INFO     testing         running test '68' of validation source
INFO     testing         output code: 0
INFO     testing         running test '69' of validation source
INFO     testing         output code: 0
INFO     testing         running test '70' of validation source
INFO     testing         output code: 0
INFO     testing         running test '71' of validation source
INFO     testing         output code: 1
INFO     testing         running test '72' of validation source
INFO     testing         output code: 1
INFO     testing         running test '73' of validation source
INFO     testing         output code: 1
INFO     testing         running test '74' of validation source
INFO     testing         output code: 0
INFO     testing         running test '75' of validation source
INFO     testing         output code: 0
INFO     testing         running test '76' of validation source
INFO     testing         output code: 0
INFO     testing         running test '77' of validation source
INFO     testing         output code: 0
INFO     testing         running test '78' of validation source
INFO     testing         output code: 0
INFO     testing         running test '79' of validation source
INFO     testing         output code: 0
INFO     testing         running test '80' of validation source
INFO     testing         output code: 0
INFO     testing         running test '81' of validation source
INFO     testing         output code: 0
INFO     testing         running test '82' of validation source
INFO     testing         output code: 0
INFO     testing         running test '83' of validation source
INFO     testing         output code: 0
INFO     testing         running test '84' of validation source
INFO     testing         output code: 0
INFO     testing         running test '85' of validation source
INFO     testing         output code: 0
INFO     project         configuring frontend source
INFO     transformation  instrumenting repairable of frontend source
INFO     project         building frontend source
INFO     repair          running positive tests for debugging
INFO     testing         running test '1' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '3' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '6' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '31' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '48' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '49' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '63' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '64' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '65' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '66' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '67' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '68' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '69' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '70' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '74' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '75' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '76' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '77' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '78' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '79' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '80' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '81' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '82' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '83' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '84' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '85' of frontend source
INFO     testing         output code: 0
INFO     repair          running negative tests for debugging
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     project         configuring golden source
INFO     project         building golden source
INFO     testing         running test '2' of golden source
INFO     testing         output code: 1
INFO     testing         running test '4' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '4' of golden source
INFO     testing         output code: 1
INFO     testing         running test '5' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '5' of golden source
INFO     testing         output code: 1
INFO     testing         running test '7' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '7' of golden source
INFO     testing         output code: 1
INFO     testing         running test '8' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '8' of golden source
INFO     testing         output code: 1
INFO     testing         running test '9' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 9
INFO     testing         running test '9' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 9
INFO     testing         running test '10' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '10' of golden source
INFO     testing         output code: 1
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '11' of golden source
INFO     testing         output code: 1
INFO     testing         running test '12' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '12' of golden source
INFO     testing         output code: 1
INFO     testing         running test '13' of frontend source
INFO     testing         output code: 1
