[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-14-86efc8e55e-d1d61ce612
[repair] search: guided
[repair] ./fetch php manybugs 2011-02-14-86efc8e55e-d1d61ce612
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-14-86efc8e55e-d1d61ce612
[fetch] archive: php-bug-2011-02-14-86efc8e55e-d1d61ce612.tar.gz
[fetch] directory: php-bug-2011-02-14-86efc8e55e-d1d61ce612
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-14-86efc8e55e-d1d61ce612
[fetch] clean-source php-bug-2011-02-14-86efc8e55e-d1d61ce612
[fetch] /angelix-experiments/php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-14-86efc8e55e-d1d61ce612
[fetch] restore-buggy php-bug-2011-02-14-86efc8e55e-d1d61ce612
[fetch] /angelix-experiments/php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/fileinfo/fileinfo.c
[fetch] buggy_version: 86efc8e55e
[fetch] buggy_preprocessed: php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/ext/fileinfo/fileinfo.c
[fetch] buggy_original: php-bug-2011-02-14-86efc8e55e-d1d61ce612/diffs/ext/fileinfo/fileinfo.c-86efc8e55e
[fetch] cp php-bug-2011-02-14-86efc8e55e-d1d61ce612/diffs/ext/fileinfo/fileinfo.c-86efc8e55e php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/ext/fileinfo/fileinfo.c
[fetch] restore-correct php-fix-2011-02-14-86efc8e55e-d1d61ce612
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-14-86efc8e55e-d1d61ce612/diffs/ext/fileinfo/fileinfo.c-d1d61ce612 php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/ext/fileinfo/fileinfo.c
[fetch] restored php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/ext/fileinfo/fileinfo.c with php-fix-2011-02-14-86efc8e55e-d1d61ce612/diffs/ext/fileinfo/fileinfo.c-d1d61ce612
[fetch] fetch done
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/main/main.c
[repair-php] restore php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/main/output.c
[repair-php] restore php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/main/main.c
[repair-php] restore php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/main/output.c
[repair-php] restore php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/ext/fileinfo/fileinfo.c
[repair-php] options:  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('11000',)
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('11000',)
INFO     guided_infer    store the cost of ('11000',)
INFO     guided_infer    new qs: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 55.849440488301
INFO     guided_infer    all costs: [38.619979402678, 40.801644398767, 44.728761514841, 49.63768115942, 50.051177072671, 52.196118488253, 54.954954954955, 55.849440488301, 57.194244604317, 57.969543147208, 58.82946518668, 67.437722419929, 79.679144385027]
INFO     guided_infer    accept ratio: 1.0324573004131956e-06
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #39
INFO     guided_infer    used 43.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('00010',)
INFO     guided_infer    ('00010',) cached
INFO     guided_infer    new qs: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 49.63768115942
INFO     guided_infer    all costs: [38.619979402678, 40.801644398767, 44.728761514841, 49.63768115942, 50.051177072671, 52.196118488253, 54.954954954955, 55.849440488301, 57.194244604317, 57.969543147208, 58.82946518668, 67.437722419929, 79.679144385027]
INFO     guided_infer    accept ratio: 0.00014861352623022183
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #40
INFO     guided_infer    used 43.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('01000',)
INFO     guided_infer    ('01000',) cached
INFO     guided_infer    new qs: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 50.051177072671
INFO     guided_infer    all costs: [38.619979402678, 40.801644398767, 44.728761514841, 49.63768115942, 50.051177072671, 52.196118488253, 54.954954954955, 55.849440488301, 57.194244604317, 57.969543147208, 58.82946518668, 67.437722419929, 79.679144385027]
INFO     guided_infer    accept ratio: 0.00010675670089298114
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #41
INFO     guided_infer    used 43.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('00001',)
INFO     guided_infer    ('00001',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 40.801644398767
INFO     guided_infer    all costs: [38.619979402678, 40.801644398767, 44.728761514841, 49.63768115942, 50.051177072671, 52.196118488253, 54.954954954955, 55.849440488301, 57.194244604317, 57.969543147208, 58.82946518668, 67.437722419929, 79.679144385027]
INFO     guided_infer    accept ratio: 0.17458701700069063
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #42
INFO     guided_infer    used 43.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 31])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('11111',)
INFO     guided_infer    ('11111',) cached
INFO     guided_infer    new qs: [array([ 0, 31])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 67.437722419929
INFO     guided_infer    all costs: [38.619979402678, 40.801644398767, 44.728761514841, 49.63768115942, 50.051177072671, 52.196118488253, 54.954954954955, 55.849440488301, 57.194244604317, 57.969543147208, 58.82946518668, 67.437722419929, 79.679144385027]
INFO     guided_infer    accept ratio: 9.72054424446449e-11
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #43
INFO     guided_infer    used 43.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('00001',)
INFO     guided_infer    ('00001',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 40.801644398767
INFO     guided_infer    all costs: [38.619979402678, 40.801644398767, 44.728761514841, 49.63768115942, 50.051177072671, 52.196118488253, 54.954954954955, 55.849440488301, 57.194244604317, 57.969543147208, 58.82946518668, 67.437722419929, 79.679144385027]
INFO     guided_infer    accept ratio: 0.17458701700069063
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #44
INFO     guided_infer    used 43.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 4])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('00100',)
INFO     guided_infer    ('00100',) cached
INFO     guided_infer    new qs: [array([0, 4])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 44.728761514841
INFO     guided_infer    all costs: [38.619979402678, 40.801644398767, 44.728761514841, 49.63768115942, 50.051177072671, 52.196118488253, 54.954954954955, 55.849440488301, 57.194244604317, 57.969543147208, 58.82946518668, 67.437722419929, 79.679144385027]
INFO     guided_infer    accept ratio: 0.007543826821324625
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #45
INFO     guided_infer    used 43.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('01000',)
INFO     guided_infer    ('01000',) cached
INFO     guided_infer    new qs: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 50.051177072671
INFO     guided_infer    all costs: [38.619979402678, 40.801644398767, 44.728761514841, 49.63768115942, 50.051177072671, 52.196118488253, 54.954954954955, 55.849440488301, 57.194244604317, 57.969543147208, 58.82946518668, 67.437722419929, 79.679144385027]
INFO     guided_infer    accept ratio: 0.00010675670089298114
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #46
INFO     guided_infer    used 43.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 31])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('11111',)
INFO     guided_infer    ('11111',) cached
INFO     guided_infer    new qs: [array([ 0, 31])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 67.437722419929
INFO     guided_infer    all costs: [38.619979402678, 40.801644398767, 44.728761514841, 49.63768115942, 50.051177072671, 52.196118488253, 54.954954954955, 55.849440488301, 57.194244604317, 57.969543147208, 58.82946518668, 67.437722419929, 79.679144385027]
INFO     guided_infer    accept ratio: 9.72054424446449e-11
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #47
INFO     guided_infer    used 43.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678, 40.801644398767, 44.728761514841, 49.63768115942, 50.051177072671, 52.196118488253, 54.954954954955, 55.849440488301, 57.194244604317, 57.969543147208, 58.82946518668, 67.437722419929, 79.679144385027]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #48
INFO     guided_infer    used 43.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('00010',)
INFO     guided_infer    ('00010',) cached
INFO     guided_infer    new qs: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 49.63768115942
INFO     guided_infer    all costs: [38.619979402678, 40.801644398767, 44.728761514841, 49.63768115942, 50.051177072671, 52.196118488253, 54.954954954955, 55.849440488301, 57.194244604317, 57.969543147208, 58.82946518668, 67.437722419929, 79.679144385027]
INFO     guided_infer    accept ratio: 0.00014861352623022183
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #49
INFO     guided_infer    used 43.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('11000',)
INFO     guided_infer    ('11000',) cached
INFO     guided_infer    new qs: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 55.849440488301
INFO     guided_infer    all costs: [38.619979402678, 40.801644398767, 44.728761514841, 49.63768115942, 50.051177072671, 52.196118488253, 54.954954954955, 55.849440488301, 57.194244604317, 57.969543147208, 58.82946518668, 67.437722419929, 79.679144385027]
INFO     guided_infer    accept ratio: 1.0324573004131956e-06
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #50
INFO     guided_infer    used 43.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678, 40.801644398767, 44.728761514841, 49.63768115942, 50.051177072671, 52.196118488253, 54.954954954955, 55.849440488301, 57.194244604317, 57.969543147208, 58.82946518668, 67.437722419929, 79.679144385027]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #51
INFO     guided_infer    used 43.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('00010',)
INFO     guided_infer    ('00010',) cached
INFO     guided_infer    new qs: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 49.63768115942
INFO     guided_infer    all costs: [38.619979402678, 40.801644398767, 44.728761514841, 49.63768115942, 50.051177072671, 52.196118488253, 54.954954954955, 55.849440488301, 57.194244604317, 57.969543147208, 58.82946518668, 67.437722419929, 79.679144385027]
INFO     guided_infer    accept ratio: 0.00014861352623022183
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #52
INFO     guided_infer    used 43.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('01000',)
INFO     guided_infer    ('01000',) cached
INFO     guided_infer    new qs: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 50.051177072671
INFO     guided_infer    all costs: [38.619979402678, 40.801644398767, 44.728761514841, 49.63768115942, 50.051177072671, 52.196118488253, 54.954954954955, 55.849440488301, 57.194244604317, 57.969543147208, 58.82946518668, 67.437722419929, 79.679144385027]
INFO     guided_infer    accept ratio: 0.00010675670089298114
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #53
INFO     guided_infer    used 43.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('01000',)
INFO     guided_infer    ('01000',) cached
INFO     guided_infer    new qs: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 50.051177072671
INFO     guided_infer    all costs: [38.619979402678, 40.801644398767, 44.728761514841, 49.63768115942, 50.051177072671, 52.196118488253, 54.954954954955, 55.849440488301, 57.194244604317, 57.969543147208, 58.82946518668, 67.437722419929, 79.679144385027]
INFO     guided_infer    accept ratio: 0.00010675670089298114
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #54
INFO     guided_infer    used 43.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 16])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('10000',)
INFO     guided_infer    ('10000',) cached
INFO     guided_infer    new qs: [array([ 0, 16])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 50.051177072671
INFO     guided_infer    all costs: [38.619979402678, 40.801644398767, 44.728761514841, 49.63768115942, 50.051177072671, 52.196118488253, 54.954954954955, 55.849440488301, 57.194244604317, 57.969543147208, 58.82946518668, 67.437722419929, 79.679144385027]
INFO     guided_infer    accept ratio: 0.00010675670089298114
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #55
INFO     guided_infer    used 43.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 12])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('01100',)
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01100',)
INFO     guided_infer    store the cost of ('01100',)
INFO     guided_infer    new qs: [array([ 0, 12])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 50.762970498474
INFO     guided_infer    all costs: [38.619979402678, 40.801644398767, 44.728761514841, 49.63768115942, 50.051177072671, 50.762970498474, 52.196118488253, 54.954954954955, 55.849440488301, 57.194244604317, 57.969543147208, 58.82946518668, 67.437722419929, 79.679144385027]
INFO     guided_infer    accept ratio: 6.0407766513041325e-05
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #56
INFO     guided_infer    used 46.875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 16])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('10000',)
INFO     guided_infer    ('10000',) cached
INFO     guided_infer    new qs: [array([ 0, 16])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 50.051177072671
INFO     guided_infer    all costs: [38.619979402678, 40.801644398767, 44.728761514841, 49.63768115942, 50.051177072671, 50.762970498474, 52.196118488253, 54.954954954955, 55.849440488301, 57.194244604317, 57.969543147208, 58.82946518668, 67.437722419929, 79.679144385027]
INFO     guided_infer    accept ratio: 0.00010675670089298114
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #57
INFO     guided_infer    used 46.875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('00010',)
INFO     guided_infer    ('00010',) cached
INFO     guided_infer    new qs: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 49.63768115942
INFO     guided_infer    all costs: [38.619979402678, 40.801644398767, 44.728761514841, 49.63768115942, 50.051177072671, 50.762970498474, 52.196118488253, 54.954954954955, 55.849440488301, 57.194244604317, 57.969543147208, 58.82946518668, 67.437722419929, 79.679144385027]
INFO     guided_infer    accept ratio: 0.00014861352623022183
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #58
INFO     guided_infer    used 46.875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 4])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('00100',)
INFO     guided_infer    ('00100',) cached
INFO     guided_infer    new qs: [array([0, 4])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 44.728761514841
INFO     guided_infer    all costs: [38.619979402678, 40.801644398767, 44.728761514841, 49.63768115942, 50.051177072671, 50.762970498474, 52.196118488253, 54.954954954955, 55.849440488301, 57.194244604317, 57.969543147208, 58.82946518668, 67.437722419929, 79.679144385027]
INFO     guided_infer    accept ratio: 0.007543826821324625
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #59
INFO     guided_infer    used 46.875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678, 40.801644398767, 44.728761514841, 49.63768115942, 50.051177072671, 50.762970498474, 52.196118488253, 54.954954954955, 55.849440488301, 57.194244604317, 57.969543147208, 58.82946518668, 67.437722419929, 79.679144385027]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #60
INFO     guided_infer    used 46.875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('01000',)
INFO     guided_infer    ('01000',) cached
INFO     guided_infer    new qs: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 50.051177072671
INFO     guided_infer    all costs: [38.619979402678, 40.801644398767, 44.728761514841, 49.63768115942, 50.051177072671, 50.762970498474, 52.196118488253, 54.954954954955, 55.849440488301, 57.194244604317, 57.969543147208, 58.82946518668, 67.437722419929, 79.679144385027]
INFO     guided_infer    accept ratio: 0.00010675670089298114
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #61
INFO     guided_infer    used 46.875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('00001',)
INFO     guided_infer    ('00001',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 40.801644398767
INFO     guided_infer    all costs: [38.619979402678, 40.801644398767, 44.728761514841, 49.63768115942, 50.051177072671, 50.762970498474, 52.196118488253, 54.954954954955, 55.849440488301, 57.194244604317, 57.969543147208, 58.82946518668, 67.437722419929, 79.679144385027]
INFO     guided_infer    accept ratio: 0.17458701700069063
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
INFO     guided_infer    trial #62
INFO     guided_infer    used 46.875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00001',)
INFO     guided_infer    ('00001',) cached
INFO     guided_infer    search for the cost of ('01010',)
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01010',)
INFO     guided_infer    store the cost of ('01010',)
INFO     guided_infer    new qs: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    old cost: 40.801644398767
INFO     guided_infer    new cost: 55.315315315315
INFO     guided_infer    all costs: [38.619979402678, 40.801644398767, 44.728761514841, 49.63768115942, 50.051177072671, 50.762970498474, 52.196118488253, 54.954954954955, 55.315315315315, 55.849440488301, 57.194244604317, 57.969543147208, 58.82946518668, 67.437722419929, 79.679144385027]
INFO     guided_infer    accept ratio: 9.06638687448499e-06
INFO     pymc3           accepted: False
