[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-01-30-5bb0a44e06-1e91069eb4
[repair] search: guided
[repair] ./fetch php manybugs 2011-01-30-5bb0a44e06-1e91069eb4
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-01-30-5bb0a44e06-1e91069eb4
[fetch] archive: php-bug-2011-01-30-5bb0a44e06-1e91069eb4.tar.gz
[fetch] directory: php-bug-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] clean-source php-bug-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] /angelix-experiments/php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] restore-buggy php-bug-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] /angelix-experiments/php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/date/php_date.c
[fetch] buggy_version: 5bb0a44e06
[fetch] buggy_preprocessed: php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/date/php_date.c
[fetch] buggy_original: php-bug-2011-01-30-5bb0a44e06-1e91069eb4/diffs/ext/date/php_date.c-5bb0a44e06
[fetch] cp php-bug-2011-01-30-5bb0a44e06-1e91069eb4/diffs/ext/date/php_date.c-5bb0a44e06 php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/date/php_date.c
[fetch] restore-correct php-fix-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] restore-correct entered
[fetch] cp php-fix-2011-01-30-5bb0a44e06-1e91069eb4/diffs/ext/date/php_date.c-1e91069eb4 php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/date/php_date.c
[fetch] restored php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/date/php_date.c with php-fix-2011-01-30-5bb0a44e06-1e91069eb4/diffs/ext/date/php_date.c-1e91069eb4
[fetch] fetch done
[repair] [repair] options: --log
DEBUG
--angelic-search-strategy
guided
--search-max-trials
100
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--mcmc-beta
0.8
--all-suspicious
--test-timeout
60
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect assignments
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/main/main.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/Zend/zend.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/main/output.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/main/main.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/Zend/zend.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/main/output.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/date/php_date.c
[repair-php] options:  --log DEBUG --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect assignments
INFO     testing         running test '12' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 12
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 12
INFO     testing         output code: 1
INFO     testing         running test '13' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 13
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 13
INFO     testing         output code: 1
INFO     testing         running test '14' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 14
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 14
INFO     testing         output code: 1
INFO     testing         running test '15' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 15
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 15
INFO     testing         output code: 1
INFO     testing         running test '16' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 16
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 16
INFO     testing         output code: 1
INFO     testing         running test '17' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 17
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 17
INFO     testing         output code: 1
INFO     testing         running test '18' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 18
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 18
INFO     testing         output code: 1
INFO     testing         running test '19' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 19
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 19
INFO     testing         output code: 1
INFO     testing         running test '20' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 20
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 20
INFO     testing         output code: 1
INFO     testing         running test '21' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 21
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 21
INFO     testing         output code: 1
INFO     testing         running test '22' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 22
INFO     testing         output code: 1
INFO     testing         running test '23' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 23
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 23
INFO     testing         output code: 1
INFO     testing         running test '24' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 24
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 24
INFO     testing         output code: 1
INFO     testing         running test '25' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 25
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 25
INFO     testing         output code: 1
INFO     testing         running test '26' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 26
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 26
INFO     testing         output code: 1
INFO     testing         running test '27' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 27
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 27
INFO     testing         output code: 1
INFO     testing         running test '28' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 28
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 28
INFO     testing         output code: 1
INFO     testing         running test '29' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 29
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 29
INFO     testing         output code: 1
INFO     testing         running test '30' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 30
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 30
INFO     testing         output code: 1
INFO     testing         running test '31' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 31
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 31
INFO     testing         output code: 0
INFO     testing         running test '32' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 32
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 32
INFO     testing         output code: 1
INFO     testing         running test '33' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 33
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 33
INFO     testing         output code: 1
INFO     testing         running test '34' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 34
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 34
INFO     testing         output code: 1
INFO     testing         running test '35' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 35
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 35
INFO     testing         output code: 1
INFO     testing         running test '36' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 36
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 36
INFO     testing         output code: 1
INFO     testing         running test '37' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 37
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 37
INFO     testing         output code: 1
INFO     testing         running test '38' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 38
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 38
INFO     testing         output code: 1
INFO     testing         running test '39' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 39
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 39
INFO     testing         output code: 1
INFO     testing         running test '40' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
INFO     testing         running test '41' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 41
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 41
INFO     testing         output code: 1
INFO     testing         running test '42' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 42
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 42
INFO     testing         output code: 1
INFO     testing         running test '43' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 43
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 43
INFO     testing         output code: 1
INFO     testing         running test '44' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 44
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 44
INFO     testing         output code: 1
INFO     testing         running test '45' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 45
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 45
INFO     testing         output code: 1
INFO     testing         running test '46' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 46
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 46
INFO     testing         output code: 1
INFO     testing         running test '47' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 47
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 47
INFO     testing         output code: 1
INFO     testing         running test '48' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 48
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 48
INFO     testing         output code: 0
INFO     testing         running test '49' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 49
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 49
INFO     testing         output code: 0
INFO     testing         running test '50' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 50
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 50
INFO     testing         output code: 1
INFO     testing         running test '51' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 51
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 51
INFO     testing         output code: 1
INFO     testing         running test '52' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 52
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 52
INFO     testing         output code: 1
INFO     testing         running test '53' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 53
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 53
INFO     testing         output code: 1
INFO     testing         running test '54' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 54
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 54
INFO     testing         output code: 1
INFO     testing         running test '55' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 55
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 55
INFO     testing         output code: 1
INFO     testing         running test '56' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 56
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 56
INFO     testing         output code: 1
INFO     testing         running test '57' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 57
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 57
INFO     testing         output code: 1
INFO     testing         running test '58' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 58
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 58
INFO     testing         output code: 1
INFO     testing         running test '59' of validation source
