[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-01-30-5bb0a44e06-1e91069eb4
[repair] search: guided
[repair] ./fetch php manybugs 2011-01-30-5bb0a44e06-1e91069eb4
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-01-30-5bb0a44e06-1e91069eb4
[fetch] archive: php-bug-2011-01-30-5bb0a44e06-1e91069eb4.tar.gz
[fetch] directory: php-bug-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] clean-source php-bug-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] /angelix-experiments/php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] restore-buggy php-bug-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] /angelix-experiments/php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/date/php_date.c
[fetch] buggy_version: 5bb0a44e06
[fetch] buggy_preprocessed: php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/date/php_date.c
[fetch] buggy_original: php-bug-2011-01-30-5bb0a44e06-1e91069eb4/diffs/ext/date/php_date.c-5bb0a44e06
[fetch] cp php-bug-2011-01-30-5bb0a44e06-1e91069eb4/diffs/ext/date/php_date.c-5bb0a44e06 php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/date/php_date.c
[fetch] restore-correct php-fix-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] restore-correct entered
[fetch] cp php-fix-2011-01-30-5bb0a44e06-1e91069eb4/diffs/ext/date/php_date.c-1e91069eb4 php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/date/php_date.c
[fetch] restored php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/date/php_date.c with php-fix-2011-01-30-5bb0a44e06-1e91069eb4/diffs/ext/date/php_date.c-1e91069eb4
[fetch] fetch done
[repair] [repair] options: --log
DEBUG
--angelic-search-strategy
guided
--search-max-trials
100
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--mcmc-beta
0.8
--all-suspicious
--test-timeout
60
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect assignments
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/main/main.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/Zend/zend.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/main/output.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/main/main.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/Zend/zend.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/main/output.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/date/php_date.c
[repair-php] options:  --log DEBUG --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect assignments
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/79
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/80
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/81
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/82
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/83
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/84
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/85
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/65
DEBUG    localization    executed_positive: {('A', (787, 40, 787, 40)): 0, ('A', (3094, 21, 3094, 21)): 0, ('A', (2362, 21, 2362, 21), '5'): 3, ('A', (1051, 15, 1051, 15)): 0, ('A', (1051, 15, 1051, 15), '0'): 4, ('A', (3468, 13, 3468, 13), '0'): 1, ('A', (2436, 19, 2436, 19), '3'): 5, ('A', (2455, 33, 2455, 33)): 0, ('A', (3241, 25, 3241, 25)): 0, ('A', (2436, 19, 2436, 19)): 0, ('A', (2455, 33, 2455, 33), '0'): 5, ('A', (3070, 21, 3070, 21)): 0, ('A', (3071, 21, 3071, 21)): 0, ('A', (3603, 25, 3603, 25), '1'): 2, ('A', (3093, 21, 3093, 21)): 0, ('A', (3096, 33, 3096, 33)): 0, ('A', (3239, 18, 3239, 18)): 0, ('A', (1154, 48, 1154, 48), '0'): 4, ('A', (3046, 21, 3046, 21)): 0, ('A', (1154, 63, 1154, 63), '1'): 4, ('A', (3047, 21, 3047, 21)): 0, ('A', (1154, 48, 1154, 48)): 0, ('A', (1424, 20, 1424, 20)): 0, ('A', (1154, 63, 1154, 63)): 0, ('A', (3092, 21, 3092, 21)): 0, ('A', (1436, 11, 1436, 18)): 0, ('A', (787, 40, 787, 40), '0'): 23, ('A', (3048, 21, 3048, 21)): 0, ('A', (3474, 14, 3474, 14), '0'): 1, ('A', (3069, 21, 3069, 21)): 0}
DEBUG    localization    executed_negative: {('A', (787, 40, 787, 40)): 1, ('A', (3094, 21, 3094, 21)): 1, ('A', (2362, 21, 2362, 21), '5'): 0, ('A', (1051, 15, 1051, 15)): 1, ('A', (1051, 15, 1051, 15), '0'): 0, ('A', (3468, 13, 3468, 13), '0'): 0, ('A', (2436, 19, 2436, 19), '3'): 0, ('A', (2455, 33, 2455, 33)): 1, ('A', (3241, 25, 3241, 25)): 1, ('A', (2436, 19, 2436, 19)): 1, ('A', (2455, 33, 2455, 33), '0'): 0, ('A', (3070, 21, 3070, 21)): 1, ('A', (3071, 21, 3071, 21)): 1, ('A', (3603, 25, 3603, 25), '1'): 0, ('A', (3093, 21, 3093, 21)): 1, ('A', (3096, 33, 3096, 33)): 1, ('A', (3239, 18, 3239, 18)): 1, ('A', (1154, 48, 1154, 48), '0'): 0, ('A', (3046, 21, 3046, 21)): 1, ('A', (1154, 63, 1154, 63), '1'): 0, ('A', (3047, 21, 3047, 21)): 1, ('A', (1154, 48, 1154, 48)): 1, ('A', (1424, 20, 1424, 20)): 1, ('A', (1154, 63, 1154, 63)): 1, ('A', (3092, 21, 3092, 21)): 1, ('A', (1436, 11, 1436, 18)): 1, ('A', (787, 40, 787, 40), '0'): 0, ('A', (3048, 21, 3048, 21)): 1, ('A', (3474, 14, 3474, 14), '0'): 0, ('A', (3069, 21, 3069, 21)): 1}
DEBUG    localization    total_passing: 23
DEBUG    localization    total_failing: 1
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 1
DEBUG    localization    (loc, score) = (('A', (787, 40, 787, 40)), 1.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 1
DEBUG    localization    (loc, score) = (('A', (3094, 21, 3094, 21)), 1.0)
DEBUG    localization    executed_positive: 3
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (2362, 21, 2362, 21), '5'), 0.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 1
DEBUG    localization    (loc, score) = (('A', (1051, 15, 1051, 15)), 1.0)
DEBUG    localization    executed_positive: 4
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (1051, 15, 1051, 15), '0'), 0.0)
DEBUG    localization    executed_positive: 1
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (3468, 13, 3468, 13), '0'), 0.0)
DEBUG    localization    executed_positive: 5
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (2436, 19, 2436, 19), '3'), 0.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 1
DEBUG    localization    (loc, score) = (('A', (2455, 33, 2455, 33)), 1.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 1
DEBUG    localization    (loc, score) = (('A', (3241, 25, 3241, 25)), 1.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 1
DEBUG    localization    (loc, score) = (('A', (2436, 19, 2436, 19)), 1.0)
DEBUG    localization    executed_positive: 5
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (2455, 33, 2455, 33), '0'), 0.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 1
DEBUG    localization    (loc, score) = (('A', (3070, 21, 3070, 21)), 1.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 1
DEBUG    localization    (loc, score) = (('A', (3071, 21, 3071, 21)), 1.0)
DEBUG    localization    executed_positive: 2
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (3603, 25, 3603, 25), '1'), 0.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 1
DEBUG    localization    (loc, score) = (('A', (3093, 21, 3093, 21)), 1.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 1
DEBUG    localization    (loc, score) = (('A', (3096, 33, 3096, 33)), 1.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 1
DEBUG    localization    (loc, score) = (('A', (3239, 18, 3239, 18)), 1.0)
DEBUG    localization    executed_positive: 4
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (1154, 48, 1154, 48), '0'), 0.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 1
DEBUG    localization    (loc, score) = (('A', (3046, 21, 3046, 21)), 1.0)
DEBUG    localization    executed_positive: 4
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (1154, 63, 1154, 63), '1'), 0.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 1
DEBUG    localization    (loc, score) = (('A', (3047, 21, 3047, 21)), 1.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 1
DEBUG    localization    (loc, score) = (('A', (1154, 48, 1154, 48)), 1.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 1
DEBUG    localization    (loc, score) = (('A', (1424, 20, 1424, 20)), 1.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 1
DEBUG    localization    (loc, score) = (('A', (1154, 63, 1154, 63)), 1.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 1
DEBUG    localization    (loc, score) = (('A', (3092, 21, 3092, 21)), 1.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 1
DEBUG    localization    (loc, score) = (('A', (1436, 11, 1436, 18)), 1.0)
DEBUG    localization    executed_positive: 23
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (787, 40, 787, 40), '0'), 0.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 1
DEBUG    localization    (loc, score) = (('A', (3048, 21, 3048, 21)), 1.0)
DEBUG    localization    executed_positive: 1
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (3474, 14, 3474, 14), '0'), 0.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 1
DEBUG    localization    (loc, score) = (('A', (3069, 21, 3069, 21)), 1.0)
DEBUG    localization    ranking: [(('A', (787, 40, 787, 40)), 1.0), (('A', (3094, 21, 3094, 21)), 1.0), (('A', (1051, 15, 1051, 15)), 1.0), (('A', (2455, 33, 2455, 33)), 1.0), (('A', (3241, 25, 3241, 25)), 1.0), (('A', (2436, 19, 2436, 19)), 1.0), (('A', (3070, 21, 3070, 21)), 1.0), (('A', (3071, 21, 3071, 21)), 1.0), (('A', (3093, 21, 3093, 21)), 1.0), (('A', (3096, 33, 3096, 33)), 1.0), (('A', (3239, 18, 3239, 18)), 1.0), (('A', (3046, 21, 3046, 21)), 1.0), (('A', (3047, 21, 3047, 21)), 1.0), (('A', (1154, 48, 1154, 48)), 1.0), (('A', (1424, 20, 1424, 20)), 1.0), (('A', (1154, 63, 1154, 63)), 1.0), (('A', (3092, 21, 3092, 21)), 1.0), (('A', (1436, 11, 1436, 18)), 1.0), (('A', (3048, 21, 3048, 21)), 1.0), (('A', (3069, 21, 3069, 21)), 1.0)]
INFO     localization    (loc, score) = (('A', (787, 40, 787, 40)), 1.0)
INFO     localization    (loc, score) = (('A', (3094, 21, 3094, 21)), 1.0)
INFO     localization    (loc, score) = (('A', (1051, 15, 1051, 15)), 1.0)
INFO     localization    (loc, score) = (('A', (2455, 33, 2455, 33)), 1.0)
INFO     localization    (loc, score) = (('A', (3241, 25, 3241, 25)), 1.0)
INFO     localization    (loc, score) = (('A', (2436, 19, 2436, 19)), 1.0)
INFO     localization    (loc, score) = (('A', (3070, 21, 3070, 21)), 1.0)
INFO     localization    (loc, score) = (('A', (3071, 21, 3071, 21)), 1.0)
INFO     localization    (loc, score) = (('A', (3093, 21, 3093, 21)), 1.0)
INFO     localization    (loc, score) = (('A', (3096, 33, 3096, 33)), 1.0)
INFO     localization    (loc, score) = (('A', (3239, 18, 3239, 18)), 1.0)
INFO     localization    (loc, score) = (('A', (3046, 21, 3046, 21)), 1.0)
INFO     localization    (loc, score) = (('A', (3047, 21, 3047, 21)), 1.0)
INFO     localization    (loc, score) = (('A', (1154, 48, 1154, 48)), 1.0)
INFO     localization    (loc, score) = (('A', (1424, 20, 1424, 20)), 1.0)
INFO     localization    (loc, score) = (('A', (1154, 63, 1154, 63)), 1.0)
INFO     localization    (loc, score) = (('A', (3092, 21, 3092, 21)), 1.0)
INFO     localization    (loc, score) = (('A', (1436, 11, 1436, 18)), 1.0)
INFO     localization    (loc, score) = (('A', (3048, 21, 3048, 21)), 1.0)
INFO     localization    (loc, score) = (('A', (3069, 21, 3069, 21)), 1.0)
DEBUG    localization    top: [(('A', (787, 40, 787, 40)), 1.0), (('A', (1051, 15, 1051, 15)), 1.0), (('A', (1154, 48, 1154, 48)), 1.0), (('A', (1154, 63, 1154, 63)), 1.0), (('A', (1424, 20, 1424, 20)), 1.0), (('A', (1436, 11, 1436, 18)), 1.0), (('A', (2436, 19, 2436, 19)), 1.0), (('A', (2455, 33, 2455, 33)), 1.0), (('A', (3046, 21, 3046, 21)), 1.0), (('A', (3047, 21, 3047, 21)), 1.0), (('A', (3048, 21, 3048, 21)), 1.0), (('A', (3069, 21, 3069, 21)), 1.0), (('A', (3070, 21, 3070, 21)), 1.0), (('A', (3071, 21, 3071, 21)), 1.0), (('A', (3092, 21, 3092, 21)), 1.0), (('A', (3093, 21, 3093, 21)), 1.0), (('A', (3094, 21, 3094, 21)), 1.0), (('A', (3096, 33, 3096, 33)), 1.0), (('A', (3239, 18, 3239, 18)), 1.0), (('A', (3241, 25, 3241, 25)), 1.0)]
INFO     localization    group 1: [('A', (787, 40, 787, 40))] (1.0)
INFO     localization    group 2: [('A', (1051, 15, 1051, 15))] (1.0)
INFO     localization    group 3: [('A', (1154, 48, 1154, 48))] (1.0)
INFO     localization    group 4: [('A', (1154, 63, 1154, 63))] (1.0)
INFO     localization    group 5: [('A', (1424, 20, 1424, 20))] (1.0)
INFO     localization    group 6: [('A', (1436, 11, 1436, 18))] (1.0)
INFO     localization    group 7: [('A', (2436, 19, 2436, 19))] (1.0)
INFO     localization    group 8: [('A', (2455, 33, 2455, 33))] (1.0)
INFO     localization    group 9: [('A', (3046, 21, 3046, 21))] (1.0)
INFO     localization    group 10: [('A', (3047, 21, 3047, 21))] (1.0)
INFO     localization    group 11: [('A', (3048, 21, 3048, 21))] (1.0)
INFO     localization    group 12: [('A', (3069, 21, 3069, 21))] (1.0)
INFO     localization    group 13: [('A', (3070, 21, 3070, 21))] (1.0)
INFO     localization    group 14: [('A', (3071, 21, 3071, 21))] (1.0)
INFO     localization    group 15: [('A', (3092, 21, 3092, 21))] (1.0)
INFO     localization    group 16: [('A', (3093, 21, 3093, 21))] (1.0)
INFO     localization    group 17: [('A', (3094, 21, 3094, 21))] (1.0)
INFO     localization    group 18: [('A', (3096, 33, 3096, 33))] (1.0)
INFO     localization    group 19: [('A', (3239, 18, 3239, 18))] (1.0)
INFO     localization    group 20: [('A', (3241, 25, 3241, 25))] (1.0)
INFO     localization    selected expressions [('A', (787, 40, 787, 40))] with group score 1.0 
INFO     localization    selected expressions [('A', (1051, 15, 1051, 15))] with group score 1.0 
INFO     localization    selected expressions [('A', (1154, 48, 1154, 48))] with group score 1.0 
INFO     localization    selected expressions [('A', (1154, 63, 1154, 63))] with group score 1.0 
INFO     localization    selected expressions [('A', (1424, 20, 1424, 20))] with group score 1.0 
INFO     localization    selected expressions [('A', (1436, 11, 1436, 18))] with group score 1.0 
INFO     localization    selected expressions [('A', (2436, 19, 2436, 19))] with group score 1.0 
INFO     localization    selected expressions [('A', (2455, 33, 2455, 33))] with group score 1.0 
INFO     localization    selected expressions [('A', (3046, 21, 3046, 21))] with group score 1.0 
INFO     localization    selected expressions [('A', (3047, 21, 3047, 21))] with group score 1.0 
INFO     localization    selected expressions [('A', (3048, 21, 3048, 21))] with group score 1.0 
INFO     localization    selected expressions [('A', (3069, 21, 3069, 21))] with group score 1.0 
INFO     localization    selected expressions [('A', (3070, 21, 3070, 21))] with group score 1.0 
INFO     localization    selected expressions [('A', (3071, 21, 3071, 21))] with group score 1.0 
INFO     localization    selected expressions [('A', (3092, 21, 3092, 21))] with group score 1.0 
INFO     localization    selected expressions [('A', (3093, 21, 3093, 21))] with group score 1.0 
INFO     localization    selected expressions [('A', (3094, 21, 3094, 21))] with group score 1.0 
INFO     localization    selected expressions [('A', (3096, 33, 3096, 33))] with group score 1.0 
INFO     localization    selected expressions [('A', (3239, 18, 3239, 18))] with group score 1.0 
INFO     localization    selected expressions [('A', (3241, 25, 3241, 25))] with group score 1.0 
DEBUG    localization    groups: [[('A', (787, 40, 787, 40))], [('A', (1051, 15, 1051, 15))], [('A', (1154, 48, 1154, 48))], [('A', (1154, 63, 1154, 63))], [('A', (1424, 20, 1424, 20))], [('A', (1436, 11, 1436, 18))], [('A', (2436, 19, 2436, 19))], [('A', (2455, 33, 2455, 33))], [('A', (3046, 21, 3046, 21))], [('A', (3047, 21, 3047, 21))], [('A', (3048, 21, 3048, 21))], [('A', (3069, 21, 3069, 21))], [('A', (3070, 21, 3070, 21))], [('A', (3071, 21, 3071, 21))], [('A', (3092, 21, 3092, 21))], [('A', (3093, 21, 3093, 21))], [('A', (3094, 21, 3094, 21))], [('A', (3096, 33, 3096, 33))], [('A', (3239, 18, 3239, 18))], [('A', (3241, 25, 3241, 25))]]
INFO     repair          considering suspicious locations [('A', (787, 40, 787, 40))]
INFO     reduction       all failing tests: ['65']
INFO     reduction       select 1 best tests from ['65']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['65']
INFO     guided_infer    inferring specification for test '65' through guided search
DEBUG    klee_infer      ANGELIX_TRACE_IN_KLEE: /angelix-experiments/.angelix/search/test_65/klee_trace/trace0
DEBUG    klee_infer      ANGELIX_SUSPICIOUS_RHSES: 787-40-787-40
INFO     testing         running test '65' of frontend source with KLEE_SP
DEBUG    testing         KLEE_RUN_MODE: KLEE_SP
DEBUG    testing         ANGELIX_RUN: angelix-run-klee
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_SYMBOLIC_RUNTIME: on
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
DEBUG    sym_infer       smt_files: ['/angelix-experiments/.angelix/frontend/klee-out-0/test000001.smt2']
DEBUG    sym_infer       dump: /angelix-experiments/.angelix/dump/65
DEBUG    sym_infer       vars: ['php_out', 'exit_status', 'php_output_write', 'reachable']
INFO     sym_infer       solving path .angelix/frontend/klee-out-0/test000001.smt2
DEBUG    sym_infer       outputs: {'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       value 'php_out' executed 0 times while 4 required
INFO     sym_infer       found 0 angelic paths for test '65'
INFO     repair          considering suspicious locations [('A', (1051, 15, 1051, 15))]
INFO     reduction       all failing tests: ['65']
INFO     reduction       select 1 best tests from ['65']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['65']
INFO     guided_infer    inferring specification for test '65' through guided search
DEBUG    klee_infer      ANGELIX_TRACE_IN_KLEE: /angelix-experiments/.angelix/search/test_65/klee_trace/trace0
DEBUG    klee_infer      ANGELIX_SUSPICIOUS_RHSES: 1051-15-1051-15
INFO     testing         running test '65' of frontend source with KLEE_SP
DEBUG    testing         KLEE_RUN_MODE: KLEE_SP
DEBUG    testing         ANGELIX_RUN: angelix-run-klee
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_SYMBOLIC_RUNTIME: on
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
DEBUG    sym_infer       smt_files: ['/angelix-experiments/.angelix/frontend/klee-out-0/test000001.smt2']
DEBUG    sym_infer       dump: /angelix-experiments/.angelix/dump/65
DEBUG    sym_infer       vars: ['php_out', 'exit_status', 'php_output_write', 'reachable']
INFO     sym_infer       solving path .angelix/frontend/klee-out-0/test000001.smt2
DEBUG    sym_infer       outputs: {'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       value 'php_out' executed 0 times while 4 required
INFO     sym_infer       found 0 angelic paths for test '65'
INFO     repair          considering suspicious locations [('A', (1154, 48, 1154, 48))]
INFO     reduction       all failing tests: ['65']
INFO     reduction       select 1 best tests from ['65']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['65']
INFO     guided_infer    inferring specification for test '65' through guided search
DEBUG    klee_infer      ANGELIX_TRACE_IN_KLEE: /angelix-experiments/.angelix/search/test_65/klee_trace/trace0
DEBUG    klee_infer      ANGELIX_SUSPICIOUS_RHSES: 1154-48-1154-48
INFO     testing         running test '65' of frontend source with KLEE_SP
DEBUG    testing         KLEE_RUN_MODE: KLEE_SP
DEBUG    testing         ANGELIX_RUN: angelix-run-klee
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_SYMBOLIC_RUNTIME: on
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
DEBUG    sym_infer       smt_files: ['/angelix-experiments/.angelix/frontend/klee-out-0/test000001.smt2']
DEBUG    sym_infer       dump: /angelix-experiments/.angelix/dump/65
DEBUG    sym_infer       vars: ['php_out', 'exit_status', 'php_output_write', 'reachable']
INFO     sym_infer       solving path .angelix/frontend/klee-out-0/test000001.smt2
DEBUG    sym_infer       outputs: {'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       value 'php_out' executed 0 times while 4 required
INFO     sym_infer       found 0 angelic paths for test '65'
INFO     repair          considering suspicious locations [('A', (1154, 63, 1154, 63))]
INFO     reduction       all failing tests: ['65']
INFO     reduction       select 1 best tests from ['65']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['65']
INFO     guided_infer    inferring specification for test '65' through guided search
DEBUG    klee_infer      ANGELIX_TRACE_IN_KLEE: /angelix-experiments/.angelix/search/test_65/klee_trace/trace0
DEBUG    klee_infer      ANGELIX_SUSPICIOUS_RHSES: 1154-63-1154-63
INFO     testing         running test '65' of frontend source with KLEE_SP
DEBUG    testing         KLEE_RUN_MODE: KLEE_SP
DEBUG    testing         ANGELIX_RUN: angelix-run-klee
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_SYMBOLIC_RUNTIME: on
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
DEBUG    sym_infer       smt_files: ['/angelix-experiments/.angelix/frontend/klee-out-0/test000001.smt2']
DEBUG    sym_infer       dump: /angelix-experiments/.angelix/dump/65
DEBUG    sym_infer       vars: ['php_out', 'exit_status', 'php_output_write', 'reachable']
INFO     sym_infer       solving path .angelix/frontend/klee-out-0/test000001.smt2
DEBUG    sym_infer       outputs: {'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       value 'php_out' executed 0 times while 4 required
INFO     sym_infer       found 0 angelic paths for test '65'
INFO     repair          considering suspicious locations [('A', (1424, 20, 1424, 20))]
INFO     reduction       all failing tests: ['65']
INFO     reduction       select 1 best tests from ['65']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
