[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-03-23-63673a533f-2adf58cfcf
[repair] search: symbolic
[repair] ./fetch php manybugs 2011-03-23-63673a533f-2adf58cfcf
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-03-23-63673a533f-2adf58cfcf
[fetch] archive: php-bug-2011-03-23-63673a533f-2adf58cfcf.tar.gz
[fetch] directory: php-bug-2011-03-23-63673a533f-2adf58cfcf
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-03-23-63673a533f-2adf58cfcf
[fetch] clean-source php-bug-2011-03-23-63673a533f-2adf58cfcf
[fetch] /angelix-experiments/php-bug-2011-03-23-63673a533f-2adf58cfcf/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-03-23-63673a533f-2adf58cfcf
[fetch] restore-buggy php-bug-2011-03-23-63673a533f-2adf58cfcf
[fetch] /angelix-experiments/php-fix-2011-03-23-63673a533f-2adf58cfcf/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/date/php_date.c
[fetch] buggy_version: 63673a533f
[fetch] buggy_preprocessed: php-bug-2011-03-23-63673a533f-2adf58cfcf/php/ext/date/php_date.c
[fetch] buggy_original: php-bug-2011-03-23-63673a533f-2adf58cfcf/diffs/ext/date/php_date.c-63673a533f49e090172e2fac7e303fc755df23b4
[fetch] cp php-bug-2011-03-23-63673a533f-2adf58cfcf/diffs/ext/date/php_date.c-63673a533f49e090172e2fac7e303fc755df23b4 php-bug-2011-03-23-63673a533f-2adf58cfcf/php/ext/date/php_date.c
[fetch] restore-correct php-fix-2011-03-23-63673a533f-2adf58cfcf
[fetch] restore-correct entered
[fetch] cp php-fix-2011-03-23-63673a533f-2adf58cfcf/diffs/ext/date/php_date.c-2adf58cfcf9a2e4b55a775fcbd3ccc5dd16ec979 php-fix-2011-03-23-63673a533f-2adf58cfcf/php/ext/date/php_date.c
[fetch] restored php-fix-2011-03-23-63673a533f-2adf58cfcf/php/ext/date/php_date.c with php-fix-2011-03-23-63673a533f-2adf58cfcf/diffs/ext/date/php_date.c-2adf58cfcf9a2e4b55a775fcbd3ccc5dd16ec979
[fetch] fetch done
[repair] [repair] options: --angelic-search-strategy
symbolic
--defect
if-conditions
loop-conditions
--synthesis-ptr-vars
--klee-max-forks
100
--use-gcc
--initial-tests
2
--synthesis-levels
variables
--lines
3774
--ignore-lines  --timeout 14400 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-03-23-63673a533f-2adf58cfcf/php/main/main.c
[repair-php] restore php-bug-2011-03-23-63673a533f-2adf58cfcf/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-03-23-63673a533f-2adf58cfcf/php/Zend/zend.c
[repair-php] restore php-bug-2011-03-23-63673a533f-2adf58cfcf/php/main/output.c
[repair-php] restore php-bug-2011-03-23-63673a533f-2adf58cfcf/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-03-23-63673a533f-2adf58cfcf/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-03-23-63673a533f-2adf58cfcf/php/ext/date/php_date.c
[repair-php] restore php-fix-2011-03-23-63673a533f-2adf58cfcf/php/main/main.c
[repair-php] restore php-fix-2011-03-23-63673a533f-2adf58cfcf/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-03-23-63673a533f-2adf58cfcf/php/Zend/zend.c
[repair-php] restore php-fix-2011-03-23-63673a533f-2adf58cfcf/php/main/output.c
[repair-php] restore php-fix-2011-03-23-63673a533f-2adf58cfcf/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-03-23-63673a533f-2adf58cfcf/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-03-23-63673a533f-2adf58cfcf/php/ext/date/php_date.c
[repair-php] options:  --angelic-search-strategy symbolic --defect if-conditions loop-conditions --synthesis-ptr-vars --klee-max-forks 100 --use-gcc --initial-tests 2 --synthesis-levels variables --lines 3774 --ignore-lines --timeout 14400 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
INFO     testing         running test '68' of validation source
INFO     testing         output code: 0
INFO     testing         running test '69' of validation source
INFO     testing         output code: 0
INFO     testing         running test '70' of validation source
INFO     testing         output code: 0
INFO     testing         running test '71' of validation source
INFO     testing         output code: 1
INFO     testing         running test '72' of validation source
INFO     testing         output code: 1
INFO     testing         running test '73' of validation source
INFO     testing         output code: 1
INFO     testing         running test '74' of validation source
INFO     testing         output code: 0
INFO     testing         running test '75' of validation source
INFO     testing         output code: 0
INFO     testing         running test '76' of validation source
INFO     testing         output code: 0
INFO     testing         running test '77' of validation source
INFO     testing         output code: 0
INFO     testing         running test '78' of validation source
INFO     testing         output code: 0
INFO     testing         running test '79' of validation source
INFO     testing         output code: 0
INFO     testing         running test '80' of validation source
INFO     testing         output code: 0
INFO     testing         running test '81' of validation source
INFO     testing         output code: 0
INFO     testing         running test '82' of validation source
INFO     testing         output code: 0
INFO     testing         running test '83' of validation source
INFO     testing         output code: 0
INFO     testing         running test '84' of validation source
INFO     testing         output code: 0
INFO     testing         running test '85' of validation source
INFO     testing         output code: 0
INFO     project         configuring golden source
INFO     project         building golden source
INFO     testing         running test '2' of golden source
INFO     testing         output code: 1
INFO     testing         running test '4' of golden source
INFO     testing         output code: 1
INFO     testing         running test '5' of golden source
INFO     testing         output code: 1
INFO     testing         running test '7' of golden source
INFO     testing         output code: 1
INFO     testing         running test '8' of golden source
INFO     testing         output code: 1
INFO     testing         running test '9' of golden source
INFO     testing         output code: 1
INFO     testing         running test '10' of golden source
INFO     testing         output code: 1
INFO     testing         running test '11' of golden source
INFO     testing         output code: 1
INFO     testing         running test '12' of golden source
INFO     testing         output code: 1
INFO     testing         running test '13' of golden source
INFO     testing         output code: 1
INFO     testing         running test '14' of golden source
INFO     testing         output code: 1
INFO     testing         running test '15' of golden source
INFO     testing         output code: 1
INFO     testing         running test '16' of golden source
INFO     testing         output code: 1
INFO     testing         running test '17' of golden source
INFO     testing         output code: 1
INFO     testing         running test '18' of golden source
INFO     testing         output code: 1
INFO     testing         running test '19' of golden source
INFO     testing         output code: 1
INFO     testing         running test '20' of golden source
INFO     testing         output code: 1
INFO     testing         running test '21' of golden source
INFO     testing         output code: 1
INFO     testing         running test '22' of golden source
INFO     testing         output code: 1
INFO     testing         running test '23' of golden source
INFO     testing         output code: 1
INFO     testing         running test '24' of golden source
INFO     testing         output code: 1
INFO     testing         running test '25' of golden source
INFO     testing         output code: 1
INFO     testing         running test '26' of golden source
INFO     testing         output code: 1
INFO     testing         running test '27' of golden source
INFO     testing         output code: 1
INFO     testing         running test '28' of golden source
INFO     testing         output code: 1
INFO     testing         running test '29' of golden source
INFO     testing         output code: 0
INFO     testing         running test '31' of golden source
INFO     testing         output code: 1
INFO     testing         running test '49' of golden source
INFO     testing         output code: 1
INFO     testing         running test '50' of golden source
INFO     testing         output code: 1
INFO     testing         running test '71' of golden source
INFO     testing         output code: 1
INFO     testing         running test '72' of golden source
INFO     testing         output code: 1
INFO     testing         running test '73' of golden source
INFO     testing         output code: 1
WARNING  repair          excluding test 2 because it fails in golden version
WARNING  repair          excluding test 4 because it fails in golden version
WARNING  repair          excluding test 5 because it fails in golden version
WARNING  repair          excluding test 7 because it fails in golden version
WARNING  repair          excluding test 8 because it fails in golden version
WARNING  repair          excluding test 9 because it fails in golden version
WARNING  repair          excluding test 10 because it fails in golden version
WARNING  repair          excluding test 11 because it fails in golden version
WARNING  repair          excluding test 12 because it fails in golden version
WARNING  repair          excluding test 13 because it fails in golden version
WARNING  repair          excluding test 14 because it fails in golden version
WARNING  repair          excluding test 15 because it fails in golden version
WARNING  repair          excluding test 16 because it fails in golden version
WARNING  repair          excluding test 17 because it fails in golden version
WARNING  repair          excluding test 18 because it fails in golden version
WARNING  repair          excluding test 19 because it fails in golden version
WARNING  repair          excluding test 20 because it fails in golden version
WARNING  repair          excluding test 21 because it fails in golden version
WARNING  repair          excluding test 22 because it fails in golden version
WARNING  repair          excluding test 23 because it fails in golden version
WARNING  repair          excluding test 24 because it fails in golden version
WARNING  repair          excluding test 25 because it fails in golden version
WARNING  repair          excluding test 26 because it fails in golden version
WARNING  repair          excluding test 27 because it fails in golden version
WARNING  repair          excluding test 28 because it fails in golden version
WARNING  repair          excluding test 31 because it fails in golden version
WARNING  repair          excluding test 49 because it fails in golden version
WARNING  repair          excluding test 50 because it fails in golden version
WARNING  repair          excluding test 71 because it fails in golden version
WARNING  repair          excluding test 72 because it fails in golden version
WARNING  repair          excluding test 73 because it fails in golden version
INFO     repair          positive: ['1', '3', '6', '30', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     repair          negative: ['29']
INFO     project         configuring frontend source
INFO     transformation  instrumenting repairable of frontend source
INFO     project         building frontend source
INFO     repair          running positive tests for debugging
INFO     testing         running test '1' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '3' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '6' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '30' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '32' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '33' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '34' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '35' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '36' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '37' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '38' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '39' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '40' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '41' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '42' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '43' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '45' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '46' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '47' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '48' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '51' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '52' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '53' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '54' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '55' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '56' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '57' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '58' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '59' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '60' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '61' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '62' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '63' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '64' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '65' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '66' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '67' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '68' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '69' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '70' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '74' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '75' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '76' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '77' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '78' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '79' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '80' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '81' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '82' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '83' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '84' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '85' of frontend source
INFO     testing         output code: 0
INFO     repair          running negative tests for debugging
INFO     testing         running test '29' of frontend source
INFO     testing         output code: 1
INFO     project         configuring golden source
INFO     project         building golden source
INFO     testing         running test '29' of golden source
INFO     testing         output code: 0
INFO     repair          repair test suite: ['1', '3', '6', '29', '30', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     repair          validation test suite: ['1', '3', '6', '29', '30', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     localization    (loc, score) = (('I', (2288, 6, 2288, 6)), 1.0)
INFO     localization    (loc, score) = (('I', (3784, 6, 3784, 20)), 1.0)
INFO     localization    (loc, score) = (('I', (2322, 6, 2322, 14), '0'), 0.0)
INFO     localization    (loc, score) = (('I', (3477, 6, 3477, 6), '-194396432'), 0.0)
INFO     localization    (loc, score) = (('I', (2334, 6, 2334, 22), '0'), 0.0)
INFO     localization    (loc, score) = (('I', (849, 6, 849, 6), '1657978400'), 0.0)
INFO     localization    (loc, score) = (('I', (2404, 6, 2404, 6), '0'), 0.0)
INFO     localization    (loc, score) = (('I', (2423, 6, 2423, 6), '0'), 0.0)
INFO     localization    (loc, score) = (('I', (1442, 6, 1442, 7), '0'), 0.0)
INFO     localization    (loc, score) = (('I', (3481, 7, 3481, 12), '0'), 0.0)
INFO     localization    (loc, score) = (('I', (3556, 7, 3556, 23), '0'), 0.0)
INFO     localization    (loc, score) = (('I', (2322, 6, 2322, 14), '1657980656'), 0.0)
INFO     localization    (loc, score) = (('I', (1164, 19, 1164, 23), '1'), 0.0)
INFO     localization    (loc, score) = (('L', (1062, 14, 1062, 18), '0'), 0.0)
INFO     localization    (loc, score) = (('I', (2322, 6, 2322, 14), '211907824'), 0.0)
INFO     localization    (loc, score) = (('I', (849, 6, 849, 6), '-194395776'), 0.0)
INFO     localization    (loc, score) = (('I', (1040, 7, 1040, 23), '0'), 0.0)
INFO     localization    (loc, score) = (('I', (2162, 6, 2162, 6), '0'), 0.0)
INFO     localization    (loc, score) = (('I', (3473, 6, 3473, 28), '0'), 0.0)
INFO     localization    (loc, score) = (('I', (1457, 6, 1457, 16), '0'), 0.0)
INFO     localization    (loc, score) = (('I', (2322, 6, 2322, 14), '-194389696'), 0.0)
INFO     localization    (loc, score) = (('I', (1009, 6, 1009, 20), '0'), 0.0)
INFO     localization    (loc, score) = (('I', (2123, 6, 2123, 21), '1'), 0.0)
INFO     localization    (loc, score) = (('I', (1173, 6, 1173, 6), '1'), 0.0)
INFO     localization    (loc, score) = (('I', (2874, 7, 2874, 21), '0'), 0.0)
INFO     localization    (loc, score) = (('I', (839, 5, 839, 19), '0'), 0.0)
INFO     localization    (loc, score) = (('I', (2322, 6, 2322, 14), '-822372640'), 0.0)
INFO     localization    (loc, score) = (('I', (2419, 6, 2419, 18), '0'), 0.0)
INFO     localization    (loc, score) = (('I', (2322, 6, 2322, 14), '-1494237968'), 0.0)
INFO     localization    (loc, score) = (('L', (1062, 14, 1062, 18), '1'), 0.0)
INFO     localization    (loc, score) = (('I', (2322, 6, 2322, 14), '-150748880'), 0.0)
INFO     localization    (loc, score) = (('I', (849, 6, 849, 6), '-1494237584'), 0.0)
INFO     localization    (loc, score) = (('I', (849, 6, 849, 6), '211899552'), 0.0)
INFO     localization    (loc, score) = (('I', (2322, 6, 2322, 14), '211912928'), 0.0)
INFO     localization    (loc, score) = (('I', (2322, 6, 2322, 14), '-822357680'), 0.0)
INFO     localization    (loc, score) = (('I', (2322, 6, 2322, 14), '211910976'), 0.0)
INFO     localization    (loc, score) = (('I', (3481, 7, 3481, 12), '1'), 0.0)
INFO     localization    (loc, score) = (('I', (2404, 6, 2404, 6), '779393760'), 0.0)
INFO     localization    (loc, score) = (('I', (2401, 6, 2401, 15), '0'), 0.0)
INFO     localization    (loc, score) = (('I', (871, 6, 871, 29), '0'), 0.0)
INFO     localization    (loc, score) = (('I', (2042, 6, 2042, 6), '0'), 0.0)
INFO     localization    (loc, score) = (('I', (961, 6, 961, 8), '0'), 0.0)
INFO     localization    (loc, score) = (('I', (2113, 6, 2113, 38), '0'), 0.0)
INFO     localization    (loc, score) = (('I', (1046, 14, 1046, 30), '0'), 0.0)
INFO     localization    (loc, score) = (('I', (2322, 6, 2322, 14), '211899008'), 0.0)
INFO     localization    (loc, score) = (('I', (2322, 6, 2322, 14), '-822363888'), 0.0)
INFO     localization    (loc, score) = (('I', (2322, 6, 2322, 14), '-194396192'), 0.0)
INFO     localization    (loc, score) = (('I', (1035, 6, 1035, 7), '0'), 0.0)
INFO     localization    (loc, score) = (('I', (867, 6, 867, 6), '0'), 0.0)
INFO     localization    (loc, score) = (('I', (2414, 6, 2414, 26), '0'), 0.0)
INFO     localization    (loc, score) = (('I', (2441, 13, 2441, 28), '0'), 0.0)
INFO     localization    (loc, score) = (('I', (2254, 6, 2254, 49), '0'), 0.0)
INFO     localization    (loc, score) = (('I', (2404, 6, 2404, 6), '779393928'), 0.0)
INFO     localization    (loc, score) = (('I', (2322, 6, 2322, 14), '1401991488'), 0.0)
INFO     localization    (loc, score) = (('I', (2871, 6, 2871, 59), '0'), 0.0)
INFO     localization    (loc, score) = (('I', (2914, 6, 2914, 20), '0'), 0.0)
INFO     localization    (loc, score) = (('I', (3477, 6, 3477, 6), '-1461727680'), 0.0)
INFO     localization    (loc, score) = (('I', (2322, 6, 2322, 14), '1657977984'), 0.0)
INFO     localization    (loc, score) = (('I', (2322, 6, 2322, 14), '-822359632'), 0.0)
INFO     localization    (loc, score) = (('I', (3504, 7, 3504, 23), '0'), 0.0)
INFO     localization    (loc, score) = (('I', (849, 6, 849, 6), '1401990688'), 0.0)
INFO     localization    (loc, score) = (('I', (849, 6, 849, 6), '-150750144'), 0.0)
INFO     localization    (loc, score) = (('I', (2213, 6, 2213, 6), '0'), 0.0)
INFO     localization    (loc, score) = (('I', (1039, 6, 1039, 6), '1'), 0.0)
INFO     localization    (loc, score) = (('I', (839, 5, 839, 19), '1'), 0.0)
INFO     localization    (loc, score) = (('I', (2996, 6, 2996, 21), '0'), 0.0)
INFO     localization    (loc, score) = (('I', (2322, 6, 2322, 14), '1401990272'), 0.0)
INFO     localization    (loc, score) = (('I', (3473, 6, 3473, 28), '1'), 0.0)
INFO     localization    (loc, score) = (('I', (3477, 6, 3477, 6), '0'), 0.0)
INFO     localization    (loc, score) = (('I', (2919, 6, 2919, 20), '0'), 0.0)
INFO     localization    (loc, score) = (('I', (2322, 6, 2322, 14), '-1494235296'), 0.0)
INFO     localization    (loc, score) = (('I', (849, 6, 849, 6), '-822372096'), 0.0)
